ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackResponseSingle.FeedbackToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackResponseSingle.FeedbackToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackResponseSingle.Status.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackResponseSingle.Status.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.Version.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Version.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.Shortversion.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Shortversion.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.Title.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Title.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.Int64> Microsoft.HockeyApp.Model.AppVersion.Timestamp.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Timestamp.set(System.Nullable<System.Int64> value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.HockeyApp.Model.AppVersion.Appsize.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Appsize.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.Notes.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Notes.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Boolean Microsoft.HockeyApp.Model.AppVersion.Mandatory.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Mandatory.set(System.Boolean value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.MinimumOsVersion.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.MinimumOsVersion.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.DeviceFamily.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.DeviceFamily.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.HockeyApp.Model.AppVersion.Id.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.Id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.AppVersion.AppId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.AppVersion.AppId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackThread.Name.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.Name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackThread.EMail.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.EMail.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.HockeyApp.Model.FeedbackThread.Id.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.Id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackThread.CreatedAt.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.CreatedAt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackThread.Token.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.Token.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.HockeyApp.Model.FeedbackThread.Status.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.Status.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage> Microsoft.HockeyApp.Model.FeedbackThread.messages.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackThread.messages.set(System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage> value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"Microsoft.HockeyApp.Model.FeedbackMessage System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackMessage>.Item.set(System.Int32, Microsoft.HockeyApp.Model.FeedbackMessage)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Name.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Email.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Email.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.GravatarHash.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.GravatarHash.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Subject.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Subject.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Text.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Text.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Oem.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Oem.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Model.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Model.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.OSVersion.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.OSVersion.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.CreatedAt.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.CreatedAt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment> Microsoft.HockeyApp.Model.FeedbackMessage.attachments.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.attachments.set(System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment> value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.HockeyApp.Model.FeedbackMessage.Id.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.Token.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Token.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.HockeyApp.Model.FeedbackMessage.Via.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Via.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.UserString.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.UserString.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Nullable<System.Boolean> Microsoft.HockeyApp.Model.FeedbackMessage.Internal.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.Internal.set(System.Nullable<System.Boolean> value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.CleanText.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.CleanText.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.AppId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.AppId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackMessage.AppVersionId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackMessage.AppVersionId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"Microsoft.HockeyApp.Model.FeedbackAttachment System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.HockeyApp.Model.FeedbackAttachment>.Item.set(System.Int32, Microsoft.HockeyApp.Model.FeedbackAttachment)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackAttachment.RemoteURL.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackAttachment.RemoteURL.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackAttachment.CreatedAt.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackAttachment.CreatedAt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackAttachment.Id.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackAttachment.Id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.HockeyApp.Model.FeedbackAttachment.FileName.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.HockeyApp.Model.FeedbackAttachment.FileName.set(System.String value)"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlSerializer.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"Microsoft.HockeyApp.DataContracts.ExceptionTelemetry"
WeakBrowse,Type,"Microsoft.HockeyApp.Extensibility.ITelemetryInitializer"
WeakBrowse,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.CrashData"
WeakBrowse,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.EventData"
WeakBrowse,Type,"Microsoft.HockeyApp.DataContracts.EventTelemetry"
WeakBrowse,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.ExceptionData"
WeakBrowse,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.MetricData"
WeakBrowse,Type,"Microsoft.HockeyApp.DataContracts.MetricTelemetry"
WeakBrowse,Type,"Microsoft.HockeyApp.Extensibility.Implementation.External.PageViewData"
WeakBrowse,Type,"Microsoft.HockeyApp.DataContracts.PageViewTelemetry"
